"1_0,586.632921785514,370.252936619093,154.517618960416"
"1_1,586.661528642214,370.310987868582,154.313811055693"
"1_2,587.0792200183,370.323856801744,154.077391066132"
"1_3,586.899941030403,370.363038911598,154.132522641716"
"1_4,587.064357043252,370.244742450576,154.332278555597"
"1_5,586.717700095904,370.34163743391,154.29778650952"
"1_6,587.746793518575,370.305154982827,143.973146113619"
"1_7,587.518157101216,370.361585317798,143.889271614303"
"1_8,587.056717127801,370.057550801667,144.690694583078"
"1_9,585.961733947537,370.303460293496,144.867770472374"
"1_10,586.510645144617,370.03897238156,145.019687744013"
"1_11,585.77430809712,370.228322924636,145.364488909897"
"1_12,586.625948605844,349.905565452616,145.484424171057"
"1_13,585.51085763566,350.150739834812,146.052464959858"
"1_14,585.850935065278,350.179756262376,145.98750061863"
"1_15,586.771828110364,370.036816330395,146.031872411036"
"1_16,587.72188210766,370.394471149959,147.737174602896"
"1_17,587.70966933992,370.355783950953,147.79825629778"
"1_18,586.467115579824,370.051053959907,144.730066227418"
"1_19,585.493042914797,370.228701691214,145.184532369146"
"2_0,591.035369642291,372.279838350521,169.050795277172"
"2_1,590.79691251023,372.285910526319,168.71021177067"
"2_2,590.893163698191,372.343405269893,168.994456457619"
"2_3,590.893163698191,372.343405269893,168.994456457619"
"2_4,591.055922992642,372.30683695032,168.764081473186"
"2_5,590.665759441865,372.329508081707,168.298009184263"
"2_6,590.442795798985,371.241083101177,175.540424198713"
"2_7,590.12628610205,371.24292251559,175.937086372934"
"2_8,590.854574691811,371.241918035681,172.008069614786"
"2_9,589.86281152969,371.378563193064,171.509336898052"
"2_10,590.938157199988,371.263005926928,169.050795277172"
"2_11,590.401982120453,371.337805768908,168.71021177067"
"2_12,591.561134273976,349.940229613706,168.994456457619"
"2_13,591.49195215447,350.011862109931,168.994456457619"
"2_14,591.473521202602,350.042663589383,168.764081473186"
"2_15,591.740116612482,370.084909467696,168.298009184263"
"2_16,592.847413100471,370.376044471114,175.540424198713"
"2_17,592.807445883763,370.368931265894,175.937086372934"
"2_18,583.930209403136,371.081735489956,172.008069614786"
"2_19,583.002453819386,371.225901605629,171.509336898052"
"3_0,583.002453819386,371.225901605629,175.792359786769"
"3_1,590.875597291964,375.147150600845,163.618349255563"
"3_2,590.809914705146,375.157705683118,163.764221075425"
"3_3,590.809914705146,375.157705683118,163.764221075425"
"3_4,591.344977741159,375.173143912057,164.356639649904"
"3_5,590.784163916288,375.165990643184,163.317787531235"
"3_6,594.699406300347,372.388959185623,128.466644406956"
"3_7,594.763324841401,372.357788801173,127.906457719803"
"3_8,594.65878742285,372.705637853507,129.361454697245"
"3_9,594.74370391884,372.318281079583,127.515505745191"
